Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
1,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,72,2,2,2
0,2,4,70,42,2,2,2
0,1,4,0,1066,95,95,95
0,1,4,0,82,1,1,1
0,1,4,0,1066,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,4,4,4
0,2,4,70,0,1,1,1
0,2,4,82,0,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,167,0,3,3,3
0,2,4,70,0,1,1,1
0,1,4,0,1066,7,7,7
0,1,4,0,82,1,1,1
0,1,4,0,1066,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,93,93,93
0,2,4,110,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,114,1,1,1
0,1,4,408,0,1,1,1
0,1,4,428,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
1,0,4,54,78,4,4,4
0,1,4,125,0,2,2,2
0,1,4,145,0,1,1,1
0,0,4,302,326,2,2,2
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,54,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,1,4,1066,0,31,31,31
0,1,4,82,0,1,1,1
0,1,4,1066,0,70,70,70
0,1,4,290,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,502,0,1,1,1
1,1,4,522,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,59,59,59
0,1,4,0,114,1,1,1
0,1,4,0,1066,42,42,42
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
1,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,11,11,11
0,1,4,114,0,1,1,1
0,1,4,1066,0,90,90,90
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,114,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,1066,13,13,13
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,1066,0,86,86,86
0,1,4,42,0,1,1,1
1,1,4,1066,0,2,2,2
0,1,4,114,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,6,6,6
0,1,4,0,42,1,1,1
0,1,4,0,1066,95,95,95
-59,0,4,0,78,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,114,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,112,1,1,1
0,1,4,0,1066,9,9,9
0,0,4,101,0,1,1,1
0,RTCP,4,0,1066,69,69,69
0,0,4,0,54,1,1,1
0,1,4,0,1066,23,23,23
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,0,4,60,108,3,3,3
0,1,4,0,83,1,1,1
0,1,4,196,83,2,2,2
0,0,4,0,66,1,1,1
0,2,4,180,208,2,2,2
0,0,4,257,0,8,8,8
0,1,4,0,42,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,82,1,1,1
0,2,4,142,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,0,4,54,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,0,4,60,0,9,9,9
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,131,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,3,4,216,0,1,1,1
0,0,4,85,89,2,2,2
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,0,4,66,55,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,63,63,63
0,1,4,0,82,1,1,1
0,1,4,0,1066,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,36,36,36
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,3,3,3
0,1,4,82,0,1,1,1
0,1,4,1066,0,98,98,98
0,0,4,98,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,229,54,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,13,13,13
0,2,4,110,0,1,1,1
0,1,4,0,1066,88,88,88
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,290,0,1,1,1
1,1,4,310,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,302,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,325,54,3,3,3
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,102,102,102
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,387,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,32,32,32
0,2,4,110,0,1,1,1
0,1,4,0,1066,69,69,69
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,0,4,139,83,3,3,3
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,6,6,6
0,1,4,87,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,1066,0,94,94,94
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,167,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,125,0,1,1,1
0,1,4,145,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,290,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,290,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,74,74,74
0,1,4,136,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,156,0,1,1,1
0,1,4,1066,0,26,26,26
1,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,287,0,2,2,2
0,1,4,307,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,67,0,1,1,1
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,2,4,95,0,1,1,1
0,1,4,0,1066,17,17,17
0,1,4,0,42,1,1,1
1,1,4,0,1066,89,89,89
0,1,4,123,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,136,0,1,1,1
0,1,4,156,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,55,0,1,1,1
0,1,4,158,0,1,1,1
0,1,4,178,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,66,0,1,1,1
0,1,4,131,0,1,1,1
0,1,4,158,0,1,1,1
0,1,4,178,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,SNMP,4,75,0,2,2,2
0,1,4,178,0,1,1,1
0,1,4,408,0,1,1,1
0,1,4,428,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,89,89,89
0,2,4,110,0,1,1,1
0,1,4,0,1066,12,12,12
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,SNMP,4,75,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,86,0,1,1,1
0,1,4,408,0,1,1,1
0,1,4,428,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,SNMP,4,75,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,0,4,326,302,2,2,2
0,1,4,216,0,1,1,1
0,0,4,54,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,166,101,3,3,3
0,SNMP,4,75,0,2,2,2
0,1,4,408,0,1,1,1
1,1,4,428,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,11,11,11
0,1,4,0,387,1,1,1
0,1,4,1066,0,59,59,59
0,1,4,82,0,1,1,1
0,1,4,1066,0,31,31,31
0,1,4,216,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,1306,0,8,8,8
0,1,4,1066,0,101,101,101
0,0,4,1010,54,6,6,6
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
1,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,1066,101,101,101
0,1,4,0,114,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,408,0,1,1,1
1,1,4,428,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,1066,0,101,101,101
0,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,387,0,1,1,1
0,1,4,1066,0,32,32,32
0,1,4,42,0,1,1,1
0,1,4,1066,0,2,2,2
0,1,4,82,0,1,1,1
0,1,4,1066,0,66,66,66
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,3,4,0,216,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,100,100,100
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,1066,0,71,71,71
0,1,4,42,0,1,1,1
1,1,4,1066,0,30,30,30
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,408,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,139,83,3,3,3
0,1,4,0,1066,101,101,101
0,0,4,101,166,3,3,3
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,41,41,41
0,0,4,0,85,1,1,1
1,1,4,0,1066,60,60,60
0,1,4,0,114,1,1,1
0,0,4,85,54,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,114,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,302,326,2,2,2
0,1,4,42,0,1,1,1
0,0,4,54,0,1,1,1
0,1,4,1066,0,102,102,102
1,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,142,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,0,4,0,78,1,1,1
0,1,4,0,42,1,1,1
0,0,4,78,54,3,3,3
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,2,4,70,0,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,55,1,1,1
0,2,4,70,0,1,1,1
0,0,4,66,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,136,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,136,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,0,4,229,152,3,3,3
0,2,4,70,42,2,2,2
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,136,0,1,1,1
0,1,4,42,0,1,1,1
1,2,4,164,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,78,1,1,1
0,1,4,0,82,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,86,0,1,1,1
0,1,4,408,0,1,1,1
1,1,4,428,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,302,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,327,0,1,1,1
0,1,4,0,82,1,1,1
0,0,4,0,54,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,502,0,1,1,1
-59,1,4,522,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,60,54,4,4,4
1,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,2,4,114,142,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,2,4,70,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,139,83,3,3,3
1,1,4,0,42,1,1,1
0,1,4,217,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,3,4,216,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,2,4,70,42,2,2,2
0,1,4,217,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,0,4,112,101,2,2,2
0,1,4,82,0,1,1,1
0,0,4,54,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,387,0,1,1,1
1,1,4,217,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,60,0,1,1,1
0,1,4,217,0,1,1,1
0,0,4,55,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,66,0,1,1,1
1,1,4,0,217,2,2,2
0,1,4,0,82,1,1,1
0,1,4,217,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,217,0,2,2,2
0,1,4,217,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,217,0,2,2,2
1,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,387,0,1,1,1
1,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,302,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,329,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,54,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,0,4,0,686,5,5,5
0,1,4,0,42,1,1,1
0,0,4,60,0,4,4,4
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,101,166,3,3,3
0,2,4,70,0,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,211,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,211,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,86,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,131,0,1,1,1
0,1,4,151,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,211,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,211,0,1,1,1
0,1,4,408,0,1,1,1
1,1,4,428,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,387,0,1,1,1
1,1,4,82,0,1,1,1
0,0,4,54,1011,9,9,9
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,79,83,2,2,2
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,0,4,0,302,1,1,1
0,0,4,0,83,1,1,1
0,0,4,327,54,2,2,2
0,1,4,0,82,1,1,1
0,0,4,0,83,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,82,1,1,1
0,0,4,0,83,1,1,1
0,2,4,142,0,1,1,1
0,0,4,66,0,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,3,4,0,216,1,1,1
0,1,4,0,82,1,1,1
0,0,4,66,55,2,2,2
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,229,152,3,3,3
1,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
